,Unnamed: 0,btc_close,eth_close,doge_close,btc_volume,eth_volume,doge_volume,btc_friction_diff_0.25,btc_friction_diff_0.5,btc_friction_diff_0.75,btc_friction_diff_1.0,btc_friction_diff_1.25,btc_friction_diff_1.5,btc_friction_diff_1.75,btc_friction_diff_2.0,eth_friction_diff_0.25,eth_friction_diff_0.5,eth_friction_diff_0.75,eth_friction_diff_1.0,eth_friction_diff_1.25,eth_friction_diff_1.5,eth_friction_diff_1.75,eth_friction_diff_2.0,doge_friction_diff_0.25,doge_friction_diff_0.5,doge_friction_diff_0.75,doge_friction_diff_1.0,doge_friction_diff_1.25,doge_friction_diff_1.5,doge_friction_diff_1.75,doge_friction_diff_2.0,btc_close_15_min_future_percent_change,eth_close_15_min_future_percent_change,doge_close_15_min_future_percent_change,btc_close_10_min_future_percent_change,eth_close_10_min_future_percent_change,doge_close_10_min_future_percent_change,btc_close_5_min_future_percent_change,eth_close_5_min_future_percent_change,doge_close_5_min_future_percent_change,btc_close_15_min_past_percent_change,eth_close_15_min_past_percent_change,doge_close_15_min_past_percent_change,btc_close_10_min_past_percent_change,eth_close_10_min_past_percent_change,doge_close_10_min_past_percent_change,btc_close_5_min_past_percent_change,eth_close_5_min_past_percent_change,doge_close_5_min_past_percent_change,btc_volume_1_min_past_percent_change,eth_volume_1_min_past_percent_change,doge_volume_1_min_past_percent_change
Unnamed: 0,1.0,-0.675830820639537,-0.7918599658865139,-0.8240963398214876,0.031480475591892834,-0.04849460890433313,0.03269893743651454,-0.09528614195540568,-0.1296131399221508,-0.1314952063290919,-0.12826764813081715,-0.12287875154617829,-0.10518636258485496,-0.13112965491661216,-0.1284902355501442,0.3518575850147441,0.3330492774042265,0.3325620033647235,0.33529285087651106,0.33281986683332654,0.3332646622683481,0.3374217236649793,0.35899027463270133,0.3055047468674667,-0.18251909621068746,-0.038687029159987354,0.48014962007240525,0.6825448862639492,0.11377222669857674,0.12980177930739326,-0.13446066147037905,0.2633141871513271,0.26971544235685935,0.2888197925990018,0.21480442093900057,0.22408188594025036,0.24270631608737442,0.1582318902103896,0.16810808739312266,0.166071882232812,0.2633141871513271,0.26971544235685935,0.2888197925990018,0.21480442093900057,0.22408188594025036,0.24270631608737442,0.1582318902103896,0.16810808739312266,0.166071882232812,0.12304991309494415,-0.14222996874864052,-0.03891874033172232
btc_close,-0.675830820639537,1.0,0.9669677011734804,0.9372596497018982,-0.23843391622644322,-0.02096298867679617,-0.018315617188591704,-0.5667998087877549,-0.5353751815720021,-0.5339978492227837,-0.5377053777443879,-0.5422342664458066,-0.5619905416236878,-0.5347317215207357,-0.5365385004605308,-0.7182613297459556,-0.7040914461954024,-0.703649940710422,-0.705649635284587,-0.703405033459093,-0.7045300071524914,-0.7072577292818041,-0.731198337712357,-0.6737688884525598,-0.11152031370614347,-0.21590019830005278,-0.6458751269581376,-0.828393663708888,-0.4238760958681072,-0.45036288460021834,-0.13766622822331306,-0.31390975733088644,-0.40150078659888533,-0.3174093038322656,-0.24953876065622263,-0.3378755535656832,-0.26191718446799883,-0.17932223803438066,-0.245405800013437,-0.1762742275464744,0.11465641226802153,-0.02219368940169917,-0.014390222662919906,0.08584840688123693,-0.04412816346312932,-0.024190055720543894,0.053675216827739264,-0.04555240719452188,-0.014341566948054559,0.002112219248969113,0.10358329568361858,-0.03543063265190282
eth_close,-0.7918599658865139,0.9669677011734804,1.0,0.9777215969847719,-0.20539285169784044,-0.005643545431069105,-0.034964662336159684,-0.46269944068679025,-0.4305240803158501,-0.42890210890496183,-0.43247696662222995,-0.4375136213684526,-0.45530412446635127,-0.42961708216556105,-0.43176038741578693,-0.7511651860094591,-0.7362631411718613,-0.7358851190309587,-0.7379187120869491,-0.7357916443589566,-0.7367277537211512,-0.7395652609637045,-0.7615324291166641,-0.6208347942937744,-0.06525057909865811,-0.1977815454180146,-0.6744477269660838,-0.8299725963088301,-0.385836114228967,-0.43782812827775835,-0.10211677353895958,-0.2355595573712754,-0.34317409908826224,-0.2580197760150369,-0.17612248193455943,-0.2812924460172699,-0.2023469432806473,-0.124838783545019,-0.20719439786540214,-0.12914170518535376,0.07527964875844775,-0.0024018428717205165,-0.00815438716299308,0.06414162681852875,-0.01344293572991836,-0.012674613490325691,0.03739362474191705,-0.02054564588694052,-0.008761664981953068,-0.028728136191081256,0.10551818947136478,-0.028391143577346185
doge_close,-0.8240963398214876,0.9372596497018982,0.9777215969847719,1.0,-0.19219420030859863,-0.018521682226568727,-0.018004287673702185,-0.39697985025807536,-0.36377931807962893,-0.36200226894207127,-0.3654567094231613,-0.37076654005564974,-0.38826077202813536,-0.3627375241129071,-0.3651378803714263,-0.6785408047802919,-0.6622904969592205,-0.6619233363627774,-0.6640685473380817,-0.6619961235265246,-0.6625805524040969,-0.665622656861081,-0.6872624377256142,-0.627480281318418,-0.0717317494979686,-0.21680545126235723,-0.7203867341681792,-0.8249560324842435,-0.4000594673294585,-0.45677377670567737,-0.11039009662232593,-0.2190315822542882,-0.3037157749961774,-0.3100530916738792,-0.1734337165235085,-0.2541846828078595,-0.2549637493145292,-0.12958905470692467,-0.18843862681564905,-0.17866562071483078,-0.01821338672702193,-0.10218067178942711,-0.027845173678080103,-0.01395385796695217,-0.0990220729311143,-0.031016985435342325,-0.017766770486143717,-0.08615726226497597,-0.017188340773141273,-0.038662339658596334,0.11803598065127321,0.006394860366516722
btc_volume,0.031480475591892834,-0.23843391622644322,-0.20539285169784044,-0.19219420030859863,1.0,0.4124104118005366,0.09462695087173413,0.20198028888954608,0.19866204779479066,0.1986989190340022,0.19993982430735602,0.20031908899606146,0.20263986550330665,0.1989998170733802,0.19913649220458887,0.1955228390207121,0.19399176495406967,0.1938822452254186,0.19405855891359378,0.19372214276959987,0.19413645794604104,0.19423795091646048,0.20175923179195618,0.19246583190909447,0.09249948019653516,0.08606684858451584,0.15236207121056936,0.16768123444045382,0.1336225828508983,0.15328459602602024,0.08416620775863533,0.06191941757239332,0.10528019379269873,0.09149326361580344,0.1117176068017701,0.12778768166296345,0.10026155221044789,0.013032597945856202,0.010413923102388426,0.010400759420740544,-0.06724466730829008,-0.019938420496090854,-0.1195967308345147,-0.10008752971159629,-0.061351605344116676,-0.11540332800721814,-0.09904870704743836,-0.055297930525104344,-0.13184264215265945,0.2945216192762903,0.08099316882982024,0.20320870887138642
eth_volume,-0.04849460890433313,-0.02096298867679617,-0.005643545431069105,-0.018521682226568727,0.4124104118005366,1.0,0.1697215239466423,0.08689934780067939,0.08827149863757687,0.08835318273720061,0.0881964053101772,0.0882994102348282,0.08758073646952962,0.08839597616787283,0.08841677309188929,0.03979796272514311,0.039574022745340075,0.03955751554871227,0.03966656269947431,0.03960522855814393,0.03900764472088486,0.03943619246474439,0.037150883059888534,0.06742571779876343,0.06141297829294006,0.06517521839785512,0.08261227153968684,0.016740166412195782,0.06167449769640857,0.061869043989230425,0.06270683403426734,-0.04657437479586787,-0.049580638487798596,-0.03978506129719245,-0.0858445872381364,-0.11372532893878035,-0.09581283289096501,-0.10565901517886903,-0.126158385276164,-0.05232732895841039,-0.06903108748003971,-0.056098156893190504,-0.09013900690393617,-0.04951849691214252,-0.04200637203552191,-0.07227477910582743,-0.028991531369087643,-0.05330078559778728,-0.017634347941139078,0.011736783179264177,0.36006857091291716,-0.01066945147156189
doge_volume,0.03269893743651454,-0.018315617188591704,-0.034964662336159684,-0.018004287673702185,0.09462695087173413,0.1697215239466423,1.0,-0.0408936120266082,-0.041657511364140476,-0.04172595205411048,-0.04124114287768988,-0.040890255120786076,-0.04027236827181778,-0.04139278257436264,-0.041404155364891275,0.03923119991738166,0.03830179357719603,0.03826614228797539,0.038465159702385135,0.03823557370601426,0.03825130041033658,0.03870825711868046,0.04131519191873867,0.07669137502115288,0.1074928006831318,0.11072916465052818,0.0828115228199321,0.09883834988848537,0.09469595419275703,0.11533629760237674,0.11398085944929949,-0.005080694209600895,0.04715372450193405,0.0071446458970596885,-0.05675294148455484,0.003924164763357891,-0.083029884839095,-0.007283464393634206,0.06949538285269614,-0.012972849642475222,-0.11621747407188131,-0.1362040712271363,-0.07659177779020294,-0.12935080363243967,-0.147523925656071,-0.11703590985356889,-0.1848669564253405,-0.15803621269992124,-0.12094427743750504,0.13907385224563637,-0.05365116849286161,0.6820190385205308
btc_friction_diff_0.25,-0.09528614195540568,-0.5667998087877549,-0.46269944068679025,-0.39697985025807536,0.20198028888954608,0.08689934780067939,-0.0408936120266082,1.0,0.9991756454376595,0.999100099589375,0.9992436894491585,0.9994088716731967,0.9996924887402386,0.999113264603965,0.9992168645501774,0.7362164456318846,0.7395710408420968,0.7396325134510129,0.7392084560421623,0.7394940204609143,0.7396470966194609,0.7385726145387606,0.734555429863346,0.5460366670503302,0.3891193523830509,0.42621390565252587,0.4659525367619119,0.34941346220719605,0.4733782421266737,0.5443754495009969,0.39205675005067975,0.0173262683768032,0.12352007372316307,-0.03724958225069191,-0.03802483510586343,0.06723483338799209,-0.0641102900461859,-0.04509321609462701,0.02820231035345372,-0.06163453886443531,-0.5160819059090822,-0.3775727995686459,-0.38284437783205044,-0.44915994897707673,-0.31249915739129985,-0.34226925803905345,-0.3470299530334609,-0.2323662303748709,-0.2423906258994346,-0.09229721116942212,-0.04495042269077924,0.03396415398190279
btc_friction_diff_0.5,-0.1296131399221508,-0.5353751815720021,-0.4305240803158501,-0.36377931807962893,0.19866204779479066,0.08827149863757687,-0.041657511364140476,0.9991756454376595,1.0,0.9999962855083913,0.9999857006253084,0.9999425221459645,0.9991583725127388,0.9999934237606346,0.9999953309222135,0.7246782482584075,0.7288550571384723,0.7289503153704991,0.7284004287728839,0.7288103091567744,0.7289507015750445,0.7276730544832865,0.7224883096339588,0.5267458778672972,0.3924075879531284,0.4250536514833409,0.44436274407360743,0.31724009192205327,0.4640324972745097,0.5369242618924276,0.39365622550420537,0.005529483164317442,0.11181888579894023,-0.05247455691592847,-0.04864563911618003,0.05634457675765985,-0.07743914949525249,-0.053081718599853056,0.019734284445317864,-0.07109873827461216,-0.5249047545490784,-0.38837136344212514,-0.3968803420162815,-0.45794596252204056,-0.3227092137999895,-0.3550896866830543,-0.3550298666889987,-0.2413890570285952,-0.2517311153457551,-0.09401702642484551,-0.04200233595566549,0.03373159690956807
btc_friction_diff_0.75,-0.1314952063290919,-0.5339978492227837,-0.42890210890496183,-0.36200226894207127,0.1986989190340022,0.08835318273720061,-0.04172595205411048,0.999100099589375,0.9999962855083913,1.0,0.9999839168328628,0.9999318679794835,0.9991194192424827,0.9999962181480176,0.9999910455000891,0.7238478527396579,0.7280634345580389,0.7281595769793948,0.7276042101796091,0.7280182842678969,0.7281593660451846,0.7268717976770189,0.7216651327559073,0.5259951991281167,0.3927307016187296,0.4249389012256332,0.44321485389554366,0.3158473317318895,0.4636299339526454,0.5365585372763972,0.3938279099004197,0.00544230209062108,0.11179941359918504,-0.05265184508952377,-0.04866880712133504,0.056342402235154784,-0.07754802109712698,-0.05302054428742984,0.01976916438034725,-0.07112406854275213,-0.5251741055877357,-0.3885073666736292,-0.3969878233496135,-0.4582939029380403,-0.3229220917478167,-0.35532187086824096,-0.35545968079379126,-0.24169154501550547,-0.2519338699803849,-0.09421449257249247,-0.04163067984378105,0.03349603073265062
btc_friction_diff_1.0,-0.12826764813081715,-0.5377053777443879,-0.43247696662222995,-0.3654567094231613,0.19993982430735602,0.0881964053101772,-0.04124114287768988,0.9992436894491585,0.9999857006253084,0.9999839168328628,1.0,0.9999527317040813,0.9992321476366928,0.999988049150843,0.9999891556169096,0.7253402038624043,0.7294731990371368,0.7295651862839165,0.7290205707488188,0.7294212812657495,0.7295677825956658,0.7283004183419685,0.7232936623700694,0.5280809819020282,0.3924810362057199,0.42479376081220743,0.4449019264480535,0.31917344384552665,0.4644587707521169,0.537542730913817,0.3935573589679318,0.00739328709087681,0.1142871735828657,-0.050125134057583905,-0.046959582984479976,0.05852378339664071,-0.07535220323346167,-0.05192917882138759,0.02133075309690013,-0.06970056971804778,-0.5246913564880036,-0.3872528669247393,-0.3955989246048952,-0.45763975184882577,-0.32158663532295556,-0.3539189585395813,-0.3547329218713869,-0.24049649267131823,-0.2508576409487659,-0.09358443770378762,-0.04205053974925042,0.033153797557504805
btc_friction_diff_1.25,-0.12287875154617829,-0.5422342664458066,-0.4375136213684526,-0.37076654005564974,0.20031908899606146,0.0882994102348282,-0.040890255120786076,0.9994088716731967,0.9999425221459645,0.9999318679794835,0.9999527317040813,1.0,0.9993959774571588,0.9999381639955226,0.9999570735080029,0.72789680261783,0.7319183249619768,0.7320104462096787,0.7314813830500587,0.7318679955711882,0.7320182143590434,0.7307704014471528,0.7258303197164724,0.5304356616058341,0.39131289223977134,0.4247195783951023,0.4481272981016585,0.32306063987667366,0.4654144039000473,0.5385364906028128,0.3927236478547962,0.009882534586099017,0.11684795917467283,-0.04782678967546458,-0.04472525493139326,0.06089879612958788,-0.07354051811334675,-0.05010561294172563,0.022959708906124646,-0.06829649714204306,-0.5234725195050421,-0.38632326193354594,-0.3947087350190053,-0.45695505564330824,-0.32119277671664936,-0.3533355845144483,-0.35448710820983015,-0.24046583633580326,-0.2509185967274746,-0.09347502220328122,-0.04208997452453602,0.03386853168093729
btc_friction_diff_1.5,-0.10518636258485496,-0.5619905416236878,-0.45530412446635127,-0.38826077202813536,0.20263986550330665,0.08758073646952962,-0.04027236827181778,0.9996924887402386,0.9991583725127388,0.9991194192424827,0.9992321476366928,0.9993959774571588,1.0,0.9991214115725078,0.9991864992509921,0.7311844984544226,0.7347153035294945,0.7347782191079978,0.7343373451335071,0.7346276743570332,0.7347988848043391,0.7336880157731764,0.7296402293616121,0.5433636830290888,0.38917381007001733,0.4236045420495783,0.45741726327387805,0.34379969294501705,0.4714009482184633,0.5398504150586916,0.3912296132775681,0.02139616995338858,0.12721653215879736,-0.033982096317697344,-0.03437652654104298,0.07059909393310784,-0.061602974763478265,-0.04197067796931606,0.03082251277671058,-0.05869715909530252,-0.5187615490736533,-0.3798573268702642,-0.38364554656042665,-0.4514887842356399,-0.31493545152457486,-0.34252746149296226,-0.34917219568555646,-0.23502105147570415,-0.24290932604712087,-0.09447357541830552,-0.04335927071057398,0.03480717803372846
btc_friction_diff_1.75,-0.13112965491661216,-0.5347317215207357,-0.42961708216556105,-0.3627375241129071,0.1989998170733802,0.08839597616787283,-0.04139278257436264,0.999113264603965,0.9999934237606346,0.9999962181480176,0.999988049150843,0.9999381639955226,0.9991214115725078,1.0,0.9999923541686324,0.7241189434314736,0.7283198607348768,0.7284169411876112,0.727861040652888,0.7282737653365893,0.7284195014330713,0.7271296693375888,0.7219750092917632,0.526696635424532,0.39291646676773906,0.425101143448659,0.44362188777576655,0.31632343258311446,0.4640172241963791,0.5370794043516365,0.39395595696221186,0.005701724620586744,0.11246549758172315,-0.05210539830043512,-0.048418669639600356,0.0569543872706778,-0.07710551271631572,-0.05277203090930197,0.02020251806027075,-0.07080040547562903,-0.5247925877966418,-0.3879697300557094,-0.39682273563127624,-0.4578639448990909,-0.3223072144990224,-0.3550944960468556,-0.35521130959272473,-0.2413002936909915,-0.25190862280576787,-0.09413976352698118,-0.04150538024083573,0.03322356243652914
btc_friction_diff_2.0,-0.1284902355501442,-0.5365385004605308,-0.43176038741578693,-0.3651378803714263,0.19913649220458887,0.08841677309188929,-0.041404155364891275,0.9992168645501774,0.9999953309222135,0.9999910455000891,0.9999891556169096,0.9999570735080029,0.9991864992509921,0.9999923541686324,1.0,0.7251983978040092,0.7293427355666274,0.7294374223315353,0.7288901097621255,0.7292976566412017,0.7294380036020818,0.7281654869424937,0.7230373231998132,0.5274000241837955,0.39225190340091265,0.42502915159343374,0.44520741467334973,0.3180867583919357,0.46416795278016376,0.5375444707685832,0.3934794582090671,0.006187277762426563,0.11285292817535744,-0.051455690329531394,-0.048077735699439614,0.05720210871162694,-0.07662947185368091,-0.052635832842966024,0.020329487580547694,-0.07055160767654403,-0.5244248494427323,-0.3876348905261538,-0.39640950463401997,-0.45760300961135364,-0.32214877102695627,-0.35477996136303147,-0.35480382999500326,-0.24098062376358803,-0.251476784103123,-0.09385750607427805,-0.04197804618091512,0.03328680571103661
eth_friction_diff_0.25,0.3518575850147441,-0.7182613297459556,-0.7511651860094591,-0.6785408047802919,0.1955228390207121,0.03979796272514311,0.03923119991738166,0.7362164456318846,0.7246782482584075,0.7238478527396579,0.7253402038624043,0.72789680261783,0.7311844984544226,0.7241189434314736,0.7251983978040092,1.0,0.9997237638908231,0.9997078423699508,0.9997809413937729,0.9997072555965691,0.999700683777294,0.9998263171534474,0.9993302661721022,0.5158563157528736,0.24138290099607518,0.3425312671526182,0.5703561330322529,0.5278478146592905,0.41097771453231463,0.5324526006772975,0.2639066182774786,-0.01724309397397527,0.1586956305822565,-0.03261482836307646,-0.08264884098674699,0.08161980063704577,-0.06737335451805579,-0.07251750828115723,0.052102882084369695,-0.06701614164323529,-0.46404037454938435,-0.4097383042395211,-0.36119886469831236,-0.4341285909145582,-0.3673540911327557,-0.31155418306097227,-0.3305359559280148,-0.2720227365439959,-0.23823238449669998,-0.07685364957728474,-0.15308720399724196,0.09704007401139156
eth_friction_diff_0.5,0.3330492774042265,-0.7040914461954024,-0.7362631411718613,-0.6622904969592205,0.19399176495406967,0.039574022745340075,0.03830179357719603,0.7395710408420968,0.7288550571384723,0.7280634345580389,0.7294731990371368,0.7319183249619768,0.7347153035294945,0.7283198607348768,0.7293427355666274,0.9997237638908231,1.0,0.9999977457724775,0.9999952000300415,0.9999976338645252,0.9999818843730242,0.9999777751517537,0.9988036617373854,0.5079165217153077,0.24523041285192101,0.34389404128338047,0.560749822147779,0.5125548234700679,0.40845688970085603,0.5308345302600579,0.26684959794742874,-0.023997053631904467,0.15279381463276376,-0.041126701175525956,-0.08802570194487959,0.07673332292199068,-0.07394316937146174,-0.07614556245491995,0.04900540675695041,-0.07154487783630262,-0.4716646409043636,-0.41805692546468937,-0.3697845436885448,-0.44143994633343475,-0.3749620191081455,-0.3192096403380137,-0.336469607051437,-0.2781055142648538,-0.2440453639077439,-0.08000361561054865,-0.15358153271392272,0.099121505785395
eth_friction_diff_0.75,0.3325620033647235,-0.703649940710422,-0.7358851190309587,-0.6619233363627774,0.1938822452254186,0.03955751554871227,0.03826614228797539,0.7396325134510129,0.7289503153704991,0.7281595769793948,0.7295651862839165,0.7320104462096787,0.7347782191079978,0.7284169411876112,0.7294374223315353,0.9997078423699508,0.9999977457724775,1.0,0.9999930247784915,0.9999983102512997,0.9999844999747481,0.9999709644556712,0.9987638292214238,0.5075431203587745,0.24515082200406424,0.3438328325957441,0.5604753474196136,0.511692845358292,0.40824599443682047,0.5308099104602058,0.26674585834520415,-0.02446545837292065,0.15246257720710107,-0.04182202109692999,-0.08850624747579795,0.07638875311620771,-0.07466242218209831,-0.076471184144781,0.04874567994619999,-0.07197431924685471,-0.4716109121694693,-0.41807995731134334,-0.37012515249652567,-0.4414152426529064,-0.3750039345168408,-0.31948705047525494,-0.3364835828673442,-0.27817145686010036,-0.24428362037410584,-0.08007476793496114,-0.15348729611744427,0.09907004085946527
eth_friction_diff_1.0,0.33529285087651106,-0.705649635284587,-0.7379187120869491,-0.6640685473380817,0.19405855891359378,0.03966656269947431,0.038465159702385135,0.7392084560421623,0.7284004287728839,0.7276042101796091,0.7290205707488188,0.7314813830500587,0.7343373451335071,0.727861040652888,0.7288901097621255,0.9997809413937729,0.9999952000300415,0.9999930247784915,1.0,0.999992584368228,0.9999773970648617,0.9999883876624351,0.9988697604053141,0.5086812058119766,0.244654393813181,0.34365852725889157,0.5617550713717325,0.51415538356728,0.408638298992509,0.530812145102436,0.26640469160404284,-0.023316231337011863,0.153281756208576,-0.04050759490003081,-0.08761332261960655,0.07704293061172887,-0.07359904337771711,-0.07585275210559705,0.04919792073958021,-0.07126053969041098,-0.4708014459617803,-0.4172301244583208,-0.368769109829114,-0.4407501949966513,-0.3743804648464399,-0.3184737575361321,-0.3359501385631503,-0.27767721618100977,-0.24360425733589713,-0.07967641235390735,-0.15354910926585602,0.09903349144688277
eth_friction_diff_1.25,0.33281986683332654,-0.703405033459093,-0.7357916443589566,-0.6619961235265246,0.19372214276959987,0.03960522855814393,0.03823557370601426,0.7394940204609143,0.7288103091567744,0.7280182842678969,0.7294212812657495,0.7318679955711882,0.7346276743570332,0.7282737653365893,0.7292976566412017,0.9997072555965691,0.9999976338645252,0.9999983102512997,0.999992584368228,1.0,0.9999816214878258,0.9999710553724517,0.998738797617181,0.5072877931554017,0.24500859218796864,0.34383897625461257,0.5606680668582609,0.5116228347291208,0.40808984576067253,0.5308135095995395,0.26666100356270533,-0.02458939063969577,0.15215919415643714,-0.04190358887163184,-0.08849321167602127,0.07620122604053818,-0.07464726239126201,-0.07647758199098588,0.0486097882145549,-0.07206992908509752,-0.47156961169611605,-0.41807803599481697,-0.37023378306248056,-0.4414477839476275,-0.37507505335701846,-0.31965763513736417,-0.3364746525126163,-0.27819243858394205,-0.24435266249941026,-0.0800177130501956,-0.15380367629891584,0.09896069411329494
eth_friction_diff_1.5,0.3332646622683481,-0.7045300071524914,-0.7367277537211512,-0.6625805524040969,0.19413645794604104,0.03900764472088486,0.03825130041033658,0.7396470966194609,0.7289507015750445,0.7281593660451846,0.7295677825956658,0.7320182143590434,0.7347988848043391,0.7284195014330713,0.7294380036020818,0.999700683777294,0.9999818843730242,0.9999844999747481,0.9999773970648617,0.9999816214878258,1.0,0.9999647441235731,0.9988100941898168,0.5077192934891744,0.2443175230578849,0.3429964795756228,0.5597245209204512,0.5120621434618536,0.40805810873177334,0.5301959255628066,0.26589768992017604,-0.022513349770979643,0.15428298284178027,-0.0409051376027092,-0.08666237801876825,0.07821350997340723,-0.07398765739757371,-0.07509564151216046,0.05004161818151637,-0.07161285835508936,-0.4709254581916067,-0.41753743836138785,-0.3708955410507998,-0.4404700372635563,-0.37413664668615065,-0.3199871465936455,-0.3354663118245633,-0.27728763403063816,-0.24455494632192737,-0.07988379135451394,-0.15344554898741414,0.09931324229611369
eth_friction_diff_1.75,0.3374217236649793,-0.7072577292818041,-0.7395652609637045,-0.665622656861081,0.19423795091646048,0.03943619246474439,0.03870825711868046,0.7385726145387606,0.7276730544832865,0.7268717976770189,0.7283004183419685,0.7307704014471528,0.7336880157731764,0.7271296693375888,0.7281654869424937,0.9998263171534474,0.9999777751517537,0.9999709644556712,0.9999883876624351,0.9999710553724517,0.9999647441235731,1.0,0.9989711669316979,0.5090738862332121,0.24341811948740708,0.34264103941224294,0.5616700410763215,0.5159179163681461,0.4082237193478226,0.5299137685958035,0.26525343994207584,-0.021351631142112207,0.15499094298904448,-0.039146243717549226,-0.08610073614639614,0.07836649195223633,-0.0725612439150125,-0.07542382049215059,0.04955936516915579,-0.07107412357585594,-0.47026220834511306,-0.41699247898118136,-0.3684937112150962,-0.44015336322846466,-0.37407645312512133,-0.3182138248771477,-0.33524217732228884,-0.277208463279737,-0.24309826667769457,-0.07922082458647076,-0.15364384138545356,0.09907216421712965
eth_friction_diff_2.0,0.35899027463270133,-0.731198337712357,-0.7615324291166641,-0.6872624377256142,0.20175923179195618,0.037150883059888534,0.04131519191873867,0.734555429863346,0.7224883096339588,0.7216651327559073,0.7232936623700694,0.7258303197164724,0.7296402293616121,0.7219750092917632,0.7230373231998132,0.9993302661721022,0.9988036617373854,0.9987638292214238,0.9988697604053141,0.998738797617181,0.9988100941898168,0.9989711669316979,1.0,0.5246711503663883,0.24209355356385487,0.34049870742796995,0.5713027855553159,0.541051010291792,0.4148784701319166,0.5342282535839333,0.2636029771940288,-0.005670776352163322,0.17231422840468966,-0.01819442718595441,-0.07186444631002167,0.09389906855110876,-0.0545344818071188,-0.06397800069250562,0.06256815257100608,-0.057498225416393996,-0.45814876965715945,-0.4003185050690027,-0.3541225750170635,-0.4279576547455804,-0.3571348608532694,-0.3053428502367993,-0.32393535677939794,-0.2621655959652385,-0.23106197288229643,-0.0751326425833128,-0.15251645504121397,0.0965395731167158
doge_friction_diff_0.25,0.3055047468674667,-0.6737688884525598,-0.6208347942937744,-0.627480281318418,0.19246583190909447,0.06742571779876343,0.07669137502115288,0.5460366670503302,0.5267458778672972,0.5259951991281167,0.5280809819020282,0.5304356616058341,0.5433636830290888,0.526696635424532,0.5274000241837955,0.5158563157528736,0.5079165217153077,0.5075431203587745,0.5086812058119766,0.5072877931554017,0.5077192934891744,0.5090738862332121,0.5246711503663883,1.0,0.7466206835448519,0.7960849223255267,0.857660762010642,0.8233236266198661,0.9242746547199138,0.8618046988869187,0.7610654210332621,-0.0800632878322711,0.05092365299294457,0.2092593692862581,-0.11258512522880894,0.01587488847537726,0.12268607017075926,-0.08225069610065215,0.029356480753869135,0.06079297357196712,-0.08987781178990406,-0.0155696448170339,-0.024184143205523832,-0.1057927858509604,-0.0472479825513526,-0.05457887003044954,-0.13654182193541406,-0.06414677746819959,-0.09305249474334487,-0.0802358098708146,0.07292516100317553,0.1275126700004696
doge_friction_diff_0.5,-0.18251909621068746,-0.11152031370614347,-0.06525057909865811,-0.0717317494979686,0.09249948019653516,0.06141297829294006,0.1074928006831318,0.3891193523830509,0.3924075879531284,0.3927307016187296,0.3924810362057199,0.39131289223977134,0.38917381007001733,0.39291646676773906,0.39225190340091265,0.24138290099607518,0.24523041285192101,0.24515082200406424,0.244654393813181,0.24500859218796864,0.2443175230578849,0.24341811948740708,0.24209355356385487,0.7466206835448519,1.0,0.9754116997707571,0.6582704245856265,0.4343268844922821,0.9245455618621896,0.8875186117540139,0.995408961039545,-0.3220001119766585,-0.20832957473172076,0.0010794225388780835,-0.3254604711789623,-0.21816156974708206,-0.07381430390872094,-0.25503461522219584,-0.13594562456366285,-0.09746188909894793,-0.12914574007914292,-0.08984309727588889,-0.11075446829210871,-0.15501581399690584,-0.14184593767728532,-0.14326256440567917,-0.19405604711583052,-0.15546971665185877,-0.1627688257730246,-0.08874120177554753,0.16013596170946465,0.27064389103925074
